Startup Name,Valuation Date,DCF Valuation,Comparables Valuation,Risk-Adjusted Returns
Smith-Montgomery,24-05-2023,33438412.21,72174178.06,0.1445
Parker-Steele,25-07-2022,66488653.92,79737007.04,0.1245
Craig LLC,27-08-2022,5460131.37,16008936.62,0.0753
Davis-Drake,23-08-2023,28404365.9,34844417.27,0.0664
Gardner-Smith,04-07-2022,99625171.44,54109293.01,0.0674
May and Sons,03-11-2022,96237561.95,13116225.72,0.1115
"Smith, Hall and Rodriguez",17-12-2021,87618361.17,86752784.16,0.0991
Wilson Inc,09-09-2023,67975849.29,6122473.9,0.1848
Schmidt-Gray,19-01-2022,18198318.84,88727505.57,0.1253
Bryan-Mcneil,02-10-2021,96569722,7160192.38,0.1777
Page Ltd,08-10-2022,29020072.97,65613408.21,0.0683
"Nelson, Evans and Craig",04-07-2023,63591102.24,9032387.22,0.0713
Mendoza PLC,02-08-2023,96184856.74,44080943.08,0.0533
Merritt-Massey,15-12-2021,22406569.1,6608137.57,0.0952
Williams-Riley,18-11-2022,87486105.82,95453144.87,0.1241
Mitchell PLC,15-11-2022,59612342,59481135.42,0.0774
Warner-Sanders,23-10-2021,16208419.93,19319055.01,0.124
"Murphy, Sullivan and Mcconnell",04-05-2023,26532218.89,61542257.06,0.0903
Miller-Flores,11-02-2022,18371137.86,86660386.64,0.0915
"Hamilton, Humphrey and Jackson",05-02-2023,97799015.81,10015346.59,0.0742
Kim-Acosta,25-01-2023,46679459.47,75332409.37,0.1348
"Hunt, Ramirez and Martinez",24-03-2023,15417169.71,71792690.7,0.1802
Lopez-Pierce,02-12-2022,58138489.02,43060447.42,0.0731
Luna PLC,05-06-2022,92950925.61,75022514.29,0.0914
"Johnson, Cobb and Mack",12-12-2021,56629490.56,37641382.73,0.1095
"Walsh, White and Mcdaniel",10-02-2022,55964941.1,73456822.93,0.1692
Henderson-Price,29-05-2022,30355675.77,91410792.88,0.1238
Hansen Inc,17-03-2022,60395487.69,7626097.44,0.1466
"Booth, Gregory and Ho",04-11-2021,27312072.2,11385346.64,0.1284
"Stone, Lopez and Espinoza",30-04-2023,95829449.47,57688155.4,0.199
"Waters, Nelson and Rollins",06-12-2021,25785914.5,70779132.77,0.1635
Jackson-Bryant,10-10-2022,23265869.28,94767455.19,0.1622
Ramirez PLC,16-04-2023,10458211.93,33489874.28,0.0599
Burnett Group,08-04-2023,39963855.51,50749564.8,0.1411
Ward Inc,24-03-2022,30273433.24,71335883.58,0.1683
Jones PLC,22-12-2021,36377640.01,96794503.39,0.0655
Conway-Lewis,31-05-2023,36272383.44,90419117.84,0.1472
Mueller Group,08-04-2022,31522953.46,45049142.16,0.1937
Rodriguez Group,16-06-2023,60409706.67,84867838.89,0.1126
"Banks, Mathis and Freeman",17-02-2023,41364133.14,67396011.93,0.1501
Ali-Harris,08-12-2021,92125668.08,48575428.76,0.0771
"Lee, Gutierrez and Meza",30-01-2022,44010628.14,25077921.9,0.106
Mclaughlin-Foley,02-06-2022,62792833.06,21669479.88,0.1048
"Cook, Wells and White",11-09-2022,62187452.69,91419605.34,0.1547
Carpenter Ltd,22-05-2023,45957592.06,99317178.95,0.1035
Wong Ltd,21-06-2022,92563915.44,93337793.22,0.0679
Bradley LLC,05-08-2023,43900681.8,55077251.56,0.1718
"Dixon, Pierce and Stephens",02-09-2023,30985278.57,69449412.92,0.0731
"Fry, Owens and Willis",08-02-2022,70782339.38,69853743.7,0.1651
Adkins PLC,01-09-2022,6004492.11,66520771.39,0.1195
"Lee, Green and Thomas",11-01-2023,64901575.36,11668965.11,0.1079
Ward-Hunt,05-03-2022,40662750.04,24081482.86,0.1982
Brown and Sons,13-01-2022,4064007.11,62387869.19,0.1088
Nelson Inc,18-03-2022,16168371.49,24810071.38,0.1534
Brown Inc,01-06-2023,96010158.42,11591569.26,0.0733
Norton-Scott,25-02-2022,75590978.27,34836651.39,0.1946
"Forbes, Morrison and Torres",22-02-2022,78188806.37,50866994.79,0.1563
Duran LLC,18-07-2023,13904519.22,52860171.38,0.113
"Rose, Moore and Petty",05-07-2022,97370884.17,18516994.24,0.136
Smith PLC,06-08-2022,87833431.76,87833241.05,0.1894
"Walker, Cobb and Bennett",12-08-2022,99378568.93,31248087.61,0.066
Donovan and Sons,26-08-2023,63290460.16,42817209.45,0.1937
Russell-Wilkins,15-05-2023,88573083.71,50626526.88,0.1602
Bradley-Wood,07-08-2022,33056896.87,24794531.04,0.1695
Adkins and Sons,06-12-2021,55526752.28,79947717.29,0.185
Smith PLC,27-08-2023,81465870.34,99241076.98,0.1577
Fleming-Thomas,29-04-2022,25312826.53,45685581.1,0.1612
"Walker, Morgan and Mckee",16-11-2021,80499634.09,53712670.09,0.1559
"Simmons, Benton and Pearson",24-12-2021,6655996.89,14001644.3,0.1634
Harris and Sons,18-07-2023,55313943.64,69833268.79,0.1623
Case-Mendez,20-12-2021,2740658.48,23232686.3,0.1036
Harrison-Sullivan,23-09-2022,13773817.82,59401897.51,0.1528
"Lester, Day and Hamilton",10-10-2021,4214867.71,81414995.77,0.1118
Potts and Sons,25-01-2022,43976507.44,21561331.19,0.1436
Gray-Griffith,21-06-2022,31492195.48,79467672.65,0.1565
"Reid, Alvarado and Mendez",12-06-2022,63203380.87,72516103.93,0.0975
Gray and Sons,28-01-2022,76536695.04,70539572.16,0.0871
"Brown, Morris and Knapp",20-04-2022,57544843.85,78809692.67,0.1128
Torres Ltd,01-09-2023,72805742.8,36599290.38,0.1292
Andrews Group,17-10-2022,48301203.65,80602662.03,0.1141
"Lynn, May and Cruz",03-08-2022,88440856.31,67207258.04,0.1658
"Robinson, Allen and Mcbride",02-02-2023,37173756.85,92980366.04,0.1785
Ferguson LLC,29-12-2022,15204838.25,8924458.7,0.1845
Grant-Burns,30-12-2022,17581785.93,35338725.63,0.1131
"Nelson, Hooper and Newton",09-08-2022,97753147.46,32501746.42,0.1924
Estrada Group,30-05-2023,89816616.18,71425748.45,0.1678
Nguyen-Watson,12-09-2022,97329690.49,10665044.47,0.1463
"Stein, Foster and Sanford",19-06-2023,67941192.74,94339040.82,0.159
"Martin, Padilla and Contreras",21-09-2023,93480120.21,13587114.35,0.0732
"Booker, Wolf and Church",20-01-2022,72613408.42,92090123.17,0.0881
"Roberts, Holmes and Merritt",20-05-2023,24348384.53,62707174.59,0.1989
"Young, Myers and Santos",14-09-2022,49155802.54,9791868.51,0.1874
Collins Inc,15-07-2023,55420441.5,20641736.76,0.1772
Wyatt-Cox,10-09-2022,4870356.04,12915816.95,0.1424
"Wells, Lewis and Vaughn",08-12-2021,62144628.39,28400466.12,0.1674
"Lee, Stein and Mcdonald",21-12-2022,21204752.41,16905619.71,0.103
Wallace-Murray,15-03-2023,80196748.29,33890775.57,0.0981
Wallace-Gordon,21-07-2023,11491447.07,72721839.38,0.1143
Warren-Mcintosh,19-06-2022,76169680.01,4462200.16,0.1623
Martin-Rodriguez,18-05-2023,56641206.75,65437867.25,0.0526
Levine-Owens,14-12-2022,66621291.69,66952745.18,0.0887
Hawkins Ltd,31-01-2023,53383217.97,84122415.36,0.1221
Johnson-Gutierrez,08-07-2023,28779505.74,47608987.75,0.0938
Reyes Group,26-12-2022,88298853.29,45716777.87,0.0571
Armstrong-Garcia,25-04-2022,68804181.4,48164813.01,0.1034
"Scott, Ramsey and Rangel",03-01-2022,45578078.22,81308848.47,0.0704
Anthony-Castro,21-05-2023,46839581.74,17641402.47,0.1904
Ballard-Thompson,09-12-2021,97644122.98,36277693.89,0.0573
Lynch LLC,09-04-2023,7892781.16,76401457.41,0.1356
Baker-Wolfe,31-12-2022,52938264.39,56131265.61,0.1383
Stevenson-Wall,22-01-2022,50074391.06,97989981.49,0.1803
Jensen-Valentine,26-03-2023,15350079.61,46065809.94,0.0788
"Miller, Collins and Jones",05-10-2022,16783284,76241065.05,0.0902
Evans Group,25-03-2022,11892100.63,63766626.08,0.1049
Moore PLC,12-05-2023,92570589.49,52948246.67,0.1891
Mccoy-Frost,25-09-2022,21010597.39,83438038.96,0.0906
Zavala Group,04-02-2022,73289335.75,34006903.38,0.0872
Watson PLC,22-09-2023,1675873.46,45316417.42,0.1607
"Diaz, Cortez and Brown",17-04-2022,80218859.87,35916536.56,0.1634
"Walker, Vaughn and Ware",03-11-2022,64144341.09,94592831.63,0.1849
Ross-Lee,08-10-2022,7047646.1,41691956.5,0.1852
Ortega-Lynch,24-07-2023,96290982.01,79251509.58,0.1165
Palmer-Evans,22-08-2023,77031485.06,82706758.61,0.1236
Hamilton Inc,05-01-2022,9689711.33,30646852.21,0.1041
"Bowman, Randolph and Stanley",02-06-2023,33934428.4,23934965.47,0.1448
Smith PLC,03-08-2022,12739807.53,55414960.37,0.0733
Weber-Bell,29-07-2023,46021050.81,96629884.61,0.1667
Gray-Mejia,26-02-2022,73440102.94,17040057.52,0.0656
"Peterson, Hendricks and Brown",24-03-2023,34699346.34,86568485.31,0.1603
"Harris, Myers and Weeks",03-03-2023,82421951.21,97712874.94,0.189
Carlson Inc,28-07-2023,92569107.99,63191451.61,0.055
Martinez PLC,19-02-2023,98857744.93,57937477.76,0.0575
Cruz Inc,15-07-2022,13724914.23,38406450.9,0.1238
Gardner-Christian,01-11-2022,57969461.35,9258391.73,0.0596
"Brown, Jenkins and Beard",26-03-2022,44396971.45,14830502.57,0.1855
Flores PLC,15-02-2023,14156518.62,64599756.76,0.158
Gallagher-Hill,19-05-2022,66321409.76,59459193,0.1709
Costa-Joyce,22-12-2021,48342362.42,49899606.63,0.1763
"Mercado, Weber and Buchanan",16-11-2021,53830107.46,55996793.25,0.1676
Norton LLC,11-10-2021,5841164.64,62278528.95,0.1608
"Cortez, Bailey and Lee",24-12-2021,52603103.13,89240367.35,0.1759
Crawford Ltd,28-10-2021,39368304.78,46467453.36,0.154
Herring Inc,16-11-2021,26811553.84,40236805.68,0.113
"Brown, Obrien and Taylor",25-05-2023,51652907.65,12844854.71,0.1192
"Chapman, Powell and Wyatt",16-12-2021,40437659.11,63575614.86,0.1838
Miller-Russell,07-09-2022,21868429.87,7450703.9,0.1059
"Clark, Hall and Strickland",08-02-2022,10836125.44,69023058.78,0.1693
"Garza, Smith and Garcia",28-10-2022,74771724.23,74678085.46,0.1637
"Weber, Orr and Morrison",02-12-2021,89934895.14,30106183.32,0.0853
Alexander Group,24-11-2022,59128106.4,83986617.68,0.0784
"Rosario, Avila and Crawford",20-11-2021,45070560.74,19126495.86,0.1765
"Collins, Brennan and Hoover",04-12-2021,45269960.19,60468162.68,0.0625
Rocha-Ballard,21-12-2021,49081396.68,23550953.59,0.151
Ramos-Peterson,13-02-2022,87898656.9,83850708.88,0.1787
Gonzalez Ltd,23-04-2023,20396073.52,35887869.47,0.1087
Ray Ltd,18-07-2023,93796111.02,65915017.37,0.1111
Crawford Group,21-11-2022,92124896.67,72839779.25,0.0719
Williams-Nelson,18-04-2022,17226267.72,73482658.76,0.0667
"Miles, Austin and Mendez",21-03-2022,73769321.94,95608194.8,0.1138
Cole Group,18-09-2022,51976576.23,7386518.89,0.0681
Estes Inc,11-09-2023,34582174.11,41200954.08,0.0609
Simon-Kelly,17-06-2023,9201648.63,70289175.92,0.0507
Hernandez Inc,05-12-2021,23491804.1,5953373.92,0.1973
Davis Inc,13-09-2022,40692213.8,96585886.93,0.0656
Wiggins LLC,11-02-2023,93104397.22,15389311.86,0.052
Lopez-Taylor,21-06-2022,86933492.78,16802273.3,0.1803
"Weber, Davis and James",26-03-2023,26079265.52,91509878.75,0.0539
Curtis-Martinez,04-11-2021,55116226.51,49810480.11,0.0591
Smith PLC,15-06-2022,82885822.06,49942188.38,0.0661
Nichols-Carroll,02-12-2022,63648646.69,58736164.81,0.1851
Hall Inc,23-02-2022,29867992.79,73070552.68,0.1482
"Gonzales, Ward and Park",18-01-2023,23315363.25,33016405.53,0.1377
"Acosta, Rodriguez and James",25-06-2023,64115141.66,27999587.96,0.0947
Payne LLC,29-01-2023,98472717.02,18689179.51,0.1511
Rasmussen-Harris,22-08-2022,54628581.99,10609560.35,0.1434
"Miller, Jefferson and Miller",18-04-2022,23955624.45,62750701.36,0.1513
Green Inc,09-07-2023,87986870.25,63630257.74,0.1839
"Lara, Brady and Goodwin",21-05-2023,98045642.46,90545249.18,0.1199
Williams-Powers,08-12-2022,48568714.76,99852917.95,0.1745
Cole-Caldwell,03-09-2022,34435694.9,27956383.39,0.0801
"Price, Jenkins and Austin",09-03-2023,52157824.24,53007819.48,0.0649
"Wood, Hunt and Berry",27-02-2022,94338521.34,96790816.32,0.1598
Madden Group,13-08-2023,29111885.84,93437969.4,0.1655
Walsh-Gonzalez,26-06-2023,78887472.55,85354476.55,0.1943
Sanchez PLC,15-06-2022,38267590.95,93857921.53,0.0517
Wilson-Bonilla,26-08-2022,43185076.8,62314919.05,0.1623
"Carter, Kim and Dougherty",11-06-2022,53810518.99,68985327.01,0.1686
"Mann, Pollard and Miller",09-11-2022,28094653.22,36371887.61,0.0573
Walsh Ltd,13-12-2021,62416424.62,74507089.96,0.1453
"Gardner, Mccoy and Johnson",08-11-2022,34778678.15,86978031.42,0.0898
"Miller, Chapman and Woods",05-02-2023,4864474.45,55536585.6,0.1693
"Clay, Mckee and Mitchell",24-10-2021,42002398.68,19681040.1,0.1191
"Dixon, Henry and Combs",21-02-2022,72330572.02,65699872.4,0.121
Colon-Garner,14-12-2021,61495120.16,81468729.12,0.1617
Brown-Davis,09-05-2023,98158307.92,24103437.61,0.0875
Acevedo Group,21-03-2023,9006688.07,93280930.73,0.1526
"Moss, Taylor and Green",12-07-2023,74603323.17,44875472.88,0.1835
Schwartz-Pineda,04-01-2022,16002627.03,92499638.6,0.1429
Butler-Peterson,21-02-2023,10978383.93,27466230.69,0.1594
"Larson, Hernandez and Torres",03-09-2022,19359873.14,99613247.21,0.1996
Ward-Davis,23-07-2023,64196006.41,27014390.29,0.169
"Rhodes, Parks and Gomez",13-02-2023,16254943.92,88017895.42,0.1783
"Gomez, Sparks and Maldonado",07-03-2022,83719501.85,84736880.2,0.1445
Lewis Inc,20-10-2021,9515023.24,51078533.79,0.1949
Garcia and Sons,27-10-2022,38341396.01,64426898.96,0.0685
Fritz-Smith,10-05-2022,98050818.69,5616271.32,0.1617
Lawson-Walls,24-03-2022,97706354.68,62375863.6,0.1515
"Wilson, Mason and Herring",22-06-2023,14284552.36,64818885.11,0.185
Cole-James,04-10-2022,60936566.43,18194250.89,0.1942
Mcdonald Inc,22-01-2023,19342937.98,96729390.64,0.0716
"Wang, Contreras and Johnson",06-05-2023,57780920.6,65997493.51,0.0539
"Bullock, Wright and Allen",21-03-2022,49213924.74,96589403.03,0.0573
Ross-Holden,08-10-2021,42657481.8,33648495.57,0.1713
"Moore, Watson and Taylor",15-08-2022,25490840.79,51718892.12,0.0699
Thompson-Roberts,14-08-2022,95363528.57,48536061.11,0.0988
Rogers and Sons,07-03-2023,94495749.72,39846230.23,0.0954
"Smith, Grant and Villa",06-07-2023,3020475.91,68128341.5,0.0878
Parker and Sons,12-02-2023,85212677.57,56519091.81,0.123
Cook PLC,17-08-2023,67597417.9,87334882.19,0.1707
Anderson Inc,18-03-2022,86519184.18,74059537.8,0.065
Lopez-Martin,19-02-2023,17197747.56,30085041.08,0.1165
Garcia-Marshall,28-12-2021,7040050.71,38369578.13,0.0897
Allen-Roy,01-04-2023,55475836.47,71882039.11,0.1892
Brown Ltd,16-05-2023,16912158.83,53994599.53,0.1603
Terry-Jenkins,15-06-2023,40610407.79,51921336.97,0.1593
"Horton, Wolf and Herrera",25-11-2021,40142260.97,46593630.24,0.1152
"Parker, Howell and Jensen",12-10-2022,51670220.17,12588254.71,0.0519
Cross-Dunn,30-05-2023,36597706.16,65642923.93,0.1965
Smith-Villa,04-05-2023,62226267.6,6701300.43,0.0711
Fisher LLC,17-07-2022,82089268.25,59209038.11,0.0677
"Berry, Mueller and Hernandez",28-11-2021,77212644.53,46090286.07,0.1148
Robbins PLC,25-01-2022,93694503.01,48660660.34,0.1346
Coleman Ltd,06-07-2023,39038852.07,33209508.36,0.1982
Brown Ltd,07-05-2023,11229232.49,42091975.75,0.1253
"Burch, Hill and Duran",29-04-2022,84432189.41,69347612.34,0.1499
Carey LLC,18-10-2021,82715612.91,11547838.43,0.148
Jackson-Johnston,02-05-2022,2972990.43,47319840.3,0.1032
Mckinney-Reeves,17-07-2022,71009705.74,74611131.69,0.1046
"Evans, Roberts and Miranda",25-09-2022,39773932.73,31304098.68,0.0996
Smith-Williams,31-10-2022,84583704.96,49671016.37,0.1862
Rivera-Mcdonald,04-07-2022,70010289.13,28728133.46,0.181
"Ellis, Bradshaw and Williams",22-01-2022,19906661.21,58663588.54,0.1315
Sutton LLC,22-09-2022,44295734.52,26853806.5,0.1471
"Johnson, Keller and Bates",04-12-2021,12656776.19,10324518.45,0.0638
Foster-Burgess,09-03-2023,55562692.64,70460438.77,0.1279
"Ryan, Madden and Graves",27-09-2022,88057224.21,33816962.4,0.1939
Moore-Esparza,02-12-2022,6685846.63,93831603.84,0.0984
Guzman Group,24-01-2023,44873029.46,14125199.4,0.1458
"Johnson, Padilla and White",18-05-2023,70289802.97,89908307.22,0.1933
Lynn Group,12-06-2022,53192058.01,35066914.98,0.0607
Pena-Mccarty,20-12-2022,94231744.49,43919451.91,0.1508
"Schmidt, Wilson and Lee",16-05-2022,32083917.99,44811493.38,0.1301
"Lopez, Chang and Perez",28-09-2021,43955968.98,33179057.22,0.1362
Scott LLC,18-08-2022,88247757.89,14734919.09,0.1242
"Price, Noble and Ryan",10-09-2023,93072616.47,28220581.76,0.1687
Brown-Powell,01-12-2022,49808975.4,93533528.17,0.1723
Rocha-Rose,11-11-2022,56701570.44,11785319.78,0.1983
"Hicks, Jenkins and Martinez",26-10-2021,63600957.28,64680020.05,0.17
Combs-Mitchell,25-08-2022,11739405.86,54245550.8,0.0926
Davis Group,29-11-2021,31837437.05,12246368.6,0.1457
"Mitchell, Smith and Benson",23-03-2022,12092634.61,75382395.12,0.092
"Simpson, Miller and Goodwin",24-09-2021,34793185.41,41730007.67,0.0875
Powell-Edwards,13-12-2022,95730219.36,26270727.08,0.1387
"Henderson, Morrison and David",22-03-2022,63234248.09,92942492.11,0.1846
Fletcher-Miller,05-02-2022,87221792.62,98188200.63,0.0728
Estrada-Caldwell,21-07-2023,78967946.67,38382934.91,0.1815
"Miller, Jones and Thompson",07-01-2023,89853076.23,45912517.2,0.0795
Heath Inc,06-08-2022,71138813.49,54907696.37,0.0669
Palmer Inc,08-11-2022,92065002.25,36141910.45,0.1782
Rodriguez Inc,10-10-2022,28331440.51,60830584.27,0.1961
Brown Ltd,03-08-2022,3190662.72,87489698.01,0.0834
"Guerrero, Moore and Reese",11-05-2022,88791666.6,40983821.03,0.0654
"Reid, Gregory and Davis",31-03-2023,45110224.43,99840934.99,0.1018
Pope-Medina,07-09-2022,86276028.59,82783136.46,0.161
Brooks Inc,17-07-2023,66064472.7,6621336.01,0.1545
Sanchez and Sons,03-05-2023,32519402.26,20167846.25,0.1877
Clark-Ortega,17-07-2023,10623753.09,80979587.88,0.1577
King PLC,05-12-2022,44746255.07,36482128.87,0.1169
"Brown, Gordon and Rubio",09-11-2022,1350932.97,51840651.48,0.1406
"Nolan, Smith and Blackburn",12-09-2022,34823823.04,73193354.88,0.1477
Vincent-Davis,19-04-2023,54730897.86,6443662.35,0.1113
Wilson-Clark,31-01-2022,57086832.93,26660726.53,0.0579
Nielsen-Taylor,18-10-2021,3080858.37,56423196.95,0.1891
Newton LLC,07-01-2023,77988086.36,62328025.89,0.084
Alvarado PLC,03-11-2021,54530228.57,14515187.33,0.1846
Reyes-Poole,19-10-2021,99402912.78,6460388.49,0.1327
Williams PLC,27-07-2022,97324476.61,33745140,0.189
"Rodriguez, Foster and Bauer",25-10-2021,88942287.28,6525643.18,0.1695
Joseph-Williams,21-03-2022,61247662.86,23309562.5,0.113
Shah-Hooper,07-03-2022,89541147.36,92300256.34,0.1682
Torres-Hendricks,10-10-2021,86426644.31,37373194.6,0.0948
Miller Ltd,26-11-2021,57684374.05,20360714.37,0.1752
Pham-Lane,16-03-2022,92985029.78,15111565.38,0.1154
Martin-Valentine,11-10-2022,97394288.11,96548221.52,0.1655
"Howard, Levine and Becker",01-05-2023,12293832.87,47425859.36,0.0572
Reynolds-Bryant,11-10-2022,81694366.37,44486804.07,0.0736
Johnson-Mueller,08-11-2021,96592961.54,16911739.29,0.0655
"Mosley, Dixon and Clay",26-11-2022,34428231.73,38634027.55,0.0735
Petersen-Robinson,10-01-2022,39884796.67,66477153.93,0.1777
Wallace LLC,11-02-2022,40573547.55,2287769.52,0.1994
Johnson Inc,27-06-2023,55688530.94,25018388.7,0.0892
Anderson Ltd,04-07-2022,45828411.79,43861786.64,0.1318
"Cohen, Summers and Hernandez",30-11-2021,11091787.26,36716630.11,0.0634
"Hernandez, Thompson and Rodriguez",21-04-2023,11748032.88,76023247.29,0.1176
Cook Group,29-04-2023,23565926.07,23457340.46,0.1281
"Cooper, Robertson and Myers",05-02-2023,65047638.55,96600798.38,0.0605
Massey-Diaz,31-10-2021,51608090.25,22972429.83,0.1651
Perez PLC,21-10-2021,51358727.16,65957436.03,0.1566
"Newman, Mcintyre and Brown",29-05-2023,34546859.76,67981964.14,0.0509
"Jackson, Wheeler and Freeman",26-02-2023,14416294.93,29407461.92,0.1491
"Hunt, Hall and Lopez",07-05-2022,58933704.76,35129186.58,0.0713
Martin-Bryant,19-03-2023,38903396.48,56551837.92,0.1882
Perez-Grimes,10-07-2022,3461351.16,77202460.25,0.107
"Torres, Woods and Macdonald",28-06-2023,31056905.77,83143784.59,0.1551
"Jones, Gilbert and Ellis",06-09-2022,44169360.77,41886551.89,0.0555
"Barker, Turner and Smith",25-12-2021,46738872.07,69634478.27,0.1052
"Matthews, Yates and Martinez",02-01-2022,88783714,32458688.49,0.1356
Scott PLC,17-05-2022,48141113.06,59150967.44,0.1089
Frazier-Brown,05-02-2022,75491884.81,36245632.62,0.1034
Graham LLC,07-02-2023,95153769.46,16082112.59,0.0616
Vargas Group,28-08-2022,32164105.84,67062809.28,0.1713
Richardson PLC,04-10-2021,71436080,50358547.64,0.1637
Garcia Ltd,28-07-2022,38761638.95,13734301.16,0.0735
"Gould, Peterson and Taylor",26-06-2023,79897793.3,4562328.8,0.1357
Rodriguez-Russo,28-01-2023,56668222.93,50982032.57,0.1934
Griffin Ltd,29-07-2023,86334994.51,35314865.64,0.1411
"Mercer, Simmons and Harris",04-04-2022,32296312.96,62003946.93,0.1362
"Chambers, Johnson and Hood",01-03-2022,71313753.4,93415929.22,0.1912
"Carter, Goodwin and Jones",03-04-2023,14596252.11,63614715.76,0.1771
Booker-Bullock,07-12-2022,83826097.58,68003743.25,0.1691
Bishop and Sons,24-09-2022,65212330.22,39536974.34,0.1538
Cooke-Rodriguez,24-10-2021,29286146.25,48198144.51,0.1377
"Hall, Martinez and Stevens",12-01-2022,78909252.76,22341142.97,0.1851
Mejia-Santiago,21-11-2021,53309097.27,75881236.62,0.0556
"Harmon, Mullins and Johnson",05-02-2022,17608624.9,70080202.46,0.0827
"Stevens, Brown and Gordon",26-10-2021,64502297.28,78688522.72,0.1037
Meyers-Jacobs,02-01-2023,88869553.36,53509117.66,0.1494
Willis-Wright,04-02-2023,92371717.78,19925504.85,0.0953
Vincent-Ramirez,14-04-2022,16884067.44,50592921.59,0.0831
"Mason, Raymond and Rojas",18-11-2021,76984588.07,39979298.1,0.0824
Hatfield-Taylor,26-03-2023,16465824.89,57533523.36,0.1589
Osborn Ltd,01-11-2022,15089935.31,58422289.28,0.1069
"Mcintyre, Henson and Davis",26-10-2022,90736364.71,19738827.01,0.1621
Russell-Mcdonald,18-11-2022,14796216.11,19623304.27,0.1978
"Moore, Ryan and Davidson",07-06-2022,84071638.95,77059740.87,0.0575
Davis Group,11-06-2023,72010973.55,87959402.68,0.1294
Perez and Sons,13-03-2023,34630826.57,23434356.96,0.1295
Griffith-Peterson,26-11-2022,43951054.54,80152529.87,0.0616
Haney Inc,05-11-2022,90695219.62,77158169.95,0.0836
Morales Inc,01-04-2022,70049505.07,70162341.69,0.1489
"Gray, Maldonado and Mcdonald",12-02-2022,54109183.97,93739989.69,0.1996
Li-Adkins,24-11-2021,12414841.52,23103190.67,0.1191
Smith-Walters,23-06-2023,14278902.77,82987697.78,0.1412
Johnson-Graham,16-06-2022,31364428.49,98919528.86,0.0856
Pearson LLC,13-01-2023,51709668.32,48913106.55,0.1231
"Newman, Costa and Washington",27-09-2021,8274747.83,45590766.99,0.0997
"West, Cole and Harrell",13-02-2023,25245322.76,13778424.89,0.0984
Mathis-Young,17-10-2022,21389491.78,11018214.83,0.0949
Shepherd and Sons,20-11-2021,76889412.83,49866260.41,0.0618
Chandler LLC,14-04-2023,64396316.13,6390271.67,0.0887
"Chung, Smith and Miller",12-10-2021,1838570.14,51138196.61,0.1517
Mccarthy-Moore,22-09-2022,53821262.96,1114712.9,0.0521
"Valencia, Torres and Williams",08-10-2021,48412324.61,81510894.96,0.1554
"Robles, Pittman and Brock",30-03-2023,75687937.39,89431872.67,0.1231
Graves Group,22-08-2023,53837465.47,9604136.73,0.0567
Jackson Inc,10-11-2021,35430991.94,71168323.05,0.1135
Johnson Inc,08-01-2022,25019101.92,60484661.53,0.1174
Williams Group,29-10-2021,49396950.08,72922719.51,0.1665
Ferguson-Green,08-04-2023,13629239.71,64434572.41,0.1785
Robinson and Sons,21-04-2023,38767952.83,97847091.3,0.1704
"Gallagher, Ho and Patel",16-08-2022,52278049,84889389.4,0.145
Rodriguez LLC,20-08-2023,17720750.62,76331551.95,0.1368
"Dougherty, Singleton and Phillips",04-06-2022,24760053.44,88811078.87,0.1659
"Villanueva, Brewer and Koch",02-10-2021,32036504.09,53206213.87,0.0674
Price PLC,20-06-2023,31474946.83,69852882.35,0.0978
Harris-Anderson,10-06-2023,10371965.14,51683444.58,0.0712
"Morgan, Bryant and Douglas",22-12-2022,80585873.17,40774887.46,0.1456
"Montoya, Diaz and Meyer",14-04-2023,24132395.86,50369615.78,0.1973
Hill Ltd,30-08-2022,90830302.3,45661610.3,0.147
"Logan, Powers and Sanchez",06-03-2022,22017616.88,44313621.52,0.109
"Ellis, Knight and Jenkins",02-11-2022,57904301.95,20825226.76,0.1285
"Koch, Mann and Dean",22-08-2022,27707136.19,28872485.14,0.1807
Cardenas Ltd,02-09-2023,77634442.96,45587128.07,0.0665
Sawyer Group,24-03-2023,37791240.53,62013786.11,0.1196
Shaw LLC,07-03-2022,62404897.65,87350442.22,0.1242
"Miller, Huff and Marks",11-11-2022,68164190.93,5977471.71,0.1661
"Lang, Reynolds and Lyons",11-08-2022,1967472.74,25187718.4,0.0875
Harmon Inc,02-09-2023,11265373.38,16253045.99,0.0501
"Cruz, Williams and Gomez",31-12-2021,8362868.97,78496934.68,0.1531
Smith-Vincent,06-10-2022,94137154.74,97091870.26,0.1223
Smith-Dillon,09-01-2023,60710871.47,19454834.58,0.0996
Greer PLC,15-04-2023,76788701.69,88898020.02,0.0566
Saunders PLC,20-10-2022,15273126.03,99211052.38,0.1749
Campbell Group,14-12-2021,68742023.62,97710680.62,0.1663
Arroyo-Weaver,28-11-2022,35203160.56,67781764.51,0.0936
Martinez-Johnston,02-06-2023,31595421.74,23484952.42,0.1833
"Marshall, Luna and Miller",03-04-2022,94372769.61,24056419.95,0.1152
Nelson-Thomas,14-10-2022,83155086.58,3698776.63,0.1204
Thomas LLC,07-10-2021,57615213.8,31302029.07,0.1167
Bentley LLC,24-05-2022,48917462.18,93225651.65,0.1675
Lewis LLC,22-05-2022,63861523.08,5327122.08,0.1365
Barrett-Gordon,10-02-2022,73351123.76,73073598.61,0.1127
"Flores, Taylor and Bishop",25-06-2022,6051174.11,41770671.25,0.1386
