Date,Property_Type,Occupancy_Rate,Monthly_Revenue,Avg_Rental_Length,Maintenance_Costs,Maintenance_Issues,Customer_Satisfaction
31-12-2022,Condo,0.855400227,6975,10.77949283,1026,7,3.990127347
15-06-2023,Apartment,0.702035663,9405,7.099805139,561,15,3.065805021
31-05-2023,Condo,0.700353876,7944,9.531984117,1140,2,4.010064291
27-09-2022,Condo,0.730074574,8947,11.61348819,1015,14,3.754144531
15-05-2023,House,0.720380247,5627,8.73016957,992,19,4.212544224
03-01-2023,Condo,0.721242622,6617,7.434878435,1615,8,3.829221035
17-08-2023,Condo,0.8096179,6396,6.818734104,1823,6,4.23395855
16-05-2023,Apartment,0.830960557,5437,11.94586534,639,4,3.892994733
04-05-2023,Condo,0.792539211,8744,6.078627102,1897,18,4.420659615
31-03-2023,Condo,0.836227793,5774,6.476333588,1156,18,3.532596591
02-07-2023,Apartment,0.703989093,5324,9.511259831,611,14,3.532583009
29-10-2022,House,0.766867058,7545,10.26394892,1857,15,4.086610461
02-09-2023,Apartment,0.807114392,7750,9.356210299,1668,1,3.977468737
29-04-2023,House,0.727722581,9909,8.868805378,553,7,3.171794124
26-06-2023,Apartment,0.810995257,9308,7.203248049,1050,7,4.559353562
02-02-2023,House,0.772800581,5937,6.543994332,1703,20,4.783549164
03-12-2022,House,0.889564815,8684,8.665712688,626,5,3.585246047
17-05-2023,House,0.700161887,6719,8.725252918,1526,0,4.615586846
02-09-2023,Apartment,0.856029175,5109,8.114160589,1273,2,3.218512095
17-06-2023,Condo,0.775913774,8744,10.43381496,868,10,3.749982382
27-05-2023,Condo,0.844098521,6236,7.864690489,1589,8,4.203955231
26-08-2023,Apartment,0.92800651,7509,9.632454447,1830,18,3.115099871
07-01-2023,Apartment,0.884615314,9861,7.166359925,761,15,3.154200032
16-05-2023,Condo,0.713379546,5881,9.191443967,581,14,4.271466447
08-06-2023,House,0.845977775,7351,10.49674063,1604,13,4.829481806
23-04-2023,House,0.783610367,9308,9.948003369,1703,0,4.309470146
11-10-2022,House,0.756967598,6706,9.891319701,1755,16,4.31233727
19-04-2023,Apartment,0.707899626,6063,10.59542564,976,18,4.422146359
27-03-2023,Condo,0.913180505,9053,10.76644723,1701,14,3.604816326
01-07-2023,Apartment,0.894900333,7771,11.37706815,1363,19,4.731136056
10-10-2022,Condo,0.766023766,9982,10.25191207,1888,13,3.472114298
29-11-2022,House,0.824338241,5345,11.91433897,587,18,4.376072587
11-06-2023,House,0.704803217,8740,6.339593834,1862,1,4.604918208
08-11-2022,Apartment,0.91866537,5553,8.997971551,1354,16,3.27034428
20-01-2023,House,0.86409709,7178,7.885924173,735,18,3.175848144
31-07-2023,Apartment,0.774383975,6872,9.924731481,701,19,4.460633785
17-01-2023,Apartment,0.803735627,9213,10.5178507,835,17,4.966196144
04-12-2022,Apartment,0.734570132,6234,7.422823038,1079,15,3.63419894
14-03-2023,Condo,0.783509211,9241,10.52121888,872,0,4.611130456
04-04-2023,House,0.71154166,7146,10.55296651,1312,11,4.2782735
19-09-2023,House,0.842900359,8338,8.665720737,1179,9,3.292314668
23-09-2022,Condo,0.845568361,5962,10.49139988,921,9,3.641324061
17-03-2023,Apartment,0.735772493,5691,10.42892203,1560,19,4.426808717
02-04-2023,House,0.811794815,7395,7.866943432,1178,5,3.512210716
07-08-2023,Condo,0.768942096,9583,6.422257044,1425,14,3.026741186
14-11-2022,Condo,0.823709162,5519,6.523089758,957,5,3.513747652
02-01-2023,House,0.85046037,6375,6.182500065,1322,14,4.660613509
29-09-2022,House,0.939312077,7929,8.105210468,1499,11,4.895569191
17-05-2023,Apartment,0.815770855,9976,9.612922522,1231,3,3.268444436
05-06-2023,House,0.819006209,7355,7.962632454,1216,18,4.043657828
21-02-2023,Condo,0.840817643,9754,7.79342605,859,16,4.085407984
14-06-2023,Apartment,0.942982399,8418,6.546723139,1256,13,3.467864779
16-10-2022,Apartment,0.858292842,8458,8.356514584,992,12,4.879000209
27-01-2023,House,0.884406037,6918,10.68188,1792,15,4.456398513
11-05-2023,House,0.791077279,5142,11.04589818,918,6,3.583594967
26-02-2023,Condo,0.934426573,7496,6.933116026,1097,0,4.198921904
22-07-2023,Apartment,0.788874908,8804,7.627341555,1339,2,4.65814461
04-11-2022,Apartment,0.770458588,5594,11.7667617,1700,0,3.543073812
24-10-2022,House,0.713465065,6764,10.7771883,1810,6,3.800142576
18-07-2023,Apartment,0.935037229,9376,11.80482246,598,12,4.745215855
31-12-2022,Condo,0.858136099,7344,7.663980611,737,11,4.019008892
04-04-2023,Condo,0.714764673,9535,9.170916753,1430,9,4.186044481
22-02-2023,House,0.809195902,8959,6.422321267,508,16,3.716453577
19-10-2022,House,0.748491089,7695,11.26391218,1600,2,3.333132888
06-12-2022,House,0.881814928,9694,11.66606699,1039,18,4.717448134
01-04-2023,Apartment,0.863682189,9710,9.369456333,1759,14,4.56035342
21-04-2023,Condo,0.726603203,7175,8.569802371,661,9,4.928612744
03-10-2022,House,0.895523042,9437,11.83585386,822,11,3.803409046
24-12-2022,Apartment,0.848114871,9061,9.354799086,1021,12,3.19303157
13-04-2023,Condo,0.739746981,6738,6.807947106,885,7,3.363316217
26-08-2023,Apartment,0.813022754,5580,7.572868716,923,15,4.113782624
24-02-2023,House,0.860694945,5954,7.542564975,786,20,3.797159339
19-07-2023,Condo,0.914118317,6234,9.688106167,777,11,3.217754433
22-05-2023,House,0.700208515,6683,6.446036901,1453,15,4.734814176
07-04-2023,Condo,0.708415724,6557,9.998499122,1584,11,3.995746564
21-11-2022,Condo,0.811604583,8159,9.948200523,1065,17,4.868193678
21-04-2023,Apartment,0.848689577,9958,11.25512972,1880,9,4.565885562
16-11-2022,Apartment,0.926542712,6755,6.199403175,604,6,4.02032242
24-01-2023,House,0.790483649,9164,6.191228297,582,18,4.296678874
09-09-2023,House,0.702426905,7396,11.67230374,1921,11,4.762544891
24-11-2022,Condo,0.757671142,8820,6.070595413,1581,0,3.992942645
02-06-2023,Condo,0.83538603,6759,6.988296678,1117,9,4.516146038
18-11-2022,House,0.743058494,6851,10.11507114,528,11,3.981908293
20-02-2023,Apartment,0.853656642,7194,6.212826657,883,1,4.562007027
26-01-2023,Apartment,0.811154946,8067,10.94658648,784,14,4.965607575
25-05-2023,Condo,0.785205484,5999,11.5925953,1415,20,4.058737356
07-11-2022,Apartment,0.789026606,9656,8.753794351,1860,9,3.537738377
25-02-2023,House,0.768177829,5493,9.303545484,949,12,3.219037586
13-09-2023,Condo,0.734250508,9122,10.03723524,1751,6,3.001558485
07-01-2023,Apartment,0.880805279,8774,10.76391318,1580,1,3.915750917
06-04-2023,Condo,0.771465637,7626,7.442119358,1388,6,3.593223144
04-08-2023,House,0.77100578,9561,11.80030811,1158,10,3.714006307
29-05-2023,Apartment,0.919289928,7784,8.89266142,1958,8,4.255557427
27-04-2023,Condo,0.945344917,7565,8.188656649,1544,0,3.705982107
05-08-2023,Condo,0.763969712,6445,9.783250196,1682,1,4.228998653
15-12-2022,House,0.772572979,6022,10.07729866,1021,9,4.144131273
30-11-2022,Apartment,0.89025472,7388,9.467096085,782,13,4.683654396
22-03-2023,Apartment,0.709984329,9089,7.828533532,661,13,3.579414796
14-10-2022,Condo,0.742067221,6655,11.94920635,1210,8,3.450391375
15-11-2022,Apartment,0.72442443,6110,8.742071485,1153,20,3.873179901
14-06-2023,Condo,0.80435956,8445,7.796110574,1243,9,4.173317421
30-06-2023,House,0.845723795,8294,9.49518135,1632,15,3.878461022
10-07-2023,House,0.878514688,5003,10.66405466,654,0,3.330713812
23-08-2023,Apartment,0.817174538,6102,11.78431846,1536,19,3.242590322
16-07-2023,Apartment,0.934037933,5347,6.053560535,1586,9,3.564526637
27-04-2023,Apartment,0.89539007,7879,9.196921039,1473,9,3.071596827
01-08-2023,House,0.902363789,9218,8.888024421,1571,1,3.701662781
24-05-2023,Condo,0.881761555,7480,9.159828503,858,6,3.630401693
24-12-2022,House,0.839082548,5735,10.52222766,523,6,4.359174922
07-12-2022,Condo,0.906866619,5138,7.388322067,1837,10,4.908001734
25-06-2023,Condo,0.805711879,9481,10.54290527,1505,5,4.201063593
29-10-2022,Apartment,0.830208261,5416,8.98598247,1427,19,3.254839629
27-02-2023,Condo,0.731230685,5435,7.30422849,1814,0,4.580370714
20-01-2023,Condo,0.751143324,6036,8.308907841,577,0,3.944500818
04-12-2022,Apartment,0.924566273,9148,11.93348775,1094,5,3.245317953
17-08-2023,Apartment,0.777068027,6728,8.374712725,1635,3,3.860128446
07-03-2023,House,0.901022707,5921,7.963157498,1158,15,4.099284497
15-10-2022,Condo,0.83983496,6206,7.285568449,1418,13,4.986425888
12-09-2023,Apartment,0.766208561,5960,7.187679103,1527,13,3.141366256
22-02-2023,Condo,0.762952325,5443,7.893448151,1842,16,4.365107793
01-01-2023,House,0.897031502,7742,6.143307128,1767,12,3.428025192
24-08-2023,House,0.940656197,7896,7.915238508,1835,10,4.887160628
28-08-2023,Condo,0.759506662,8131,11.08327168,766,14,3.802053087
04-02-2023,Condo,0.878711902,8692,9.917337068,702,3,3.648897742
27-10-2022,Condo,0.872976751,8764,9.917315219,1196,11,4.380675452
07-05-2023,Apartment,0.743213744,7688,9.52843279,924,1,4.073461969
28-10-2022,House,0.826802955,5579,7.542216524,1600,15,3.181412663
04-08-2023,House,0.789166334,9352,6.820863614,1107,18,4.764782627
05-03-2023,Condo,0.748616437,5124,10.77224978,1734,8,4.059202394
30-01-2023,House,0.709545955,8131,9.107955442,933,5,4.658820678
21-01-2023,House,0.93605537,8016,9.402260982,1508,16,4.546713131
17-06-2023,Condo,0.731677715,6692,10.41836185,1529,5,3.336813834
20-08-2023,Condo,0.939467114,9636,7.050375463,1649,20,3.338829698
29-01-2023,Condo,0.89028701,9059,8.268246474,1153,17,4.96372861
29-06-2023,House,0.825538206,9420,8.393862828,1906,5,3.252419316
15-08-2023,Apartment,0.868637349,7267,6.740925071,600,18,3.070663674
18-04-2023,Condo,0.761033886,9047,8.782338387,1791,11,3.717505426
12-02-2023,House,0.920354191,9792,8.599221013,1178,2,4.799960587
29-08-2023,House,0.798216131,6529,11.61480966,984,19,3.118482301
20-09-2023,House,0.848905389,5506,9.636278977,1319,7,3.554956599
22-09-2023,Condo,0.906674275,9281,10.84554765,1277,15,4.281406645
16-11-2022,House,0.870099972,8234,10.35306487,1312,11,3.340042531
01-09-2023,Apartment,0.740089329,5939,11.25551783,926,8,4.293816931
14-10-2022,Apartment,0.8076364,6278,8.211707275,679,0,4.570802774
14-12-2022,Condo,0.717386225,5783,7.274115844,1487,0,3.213633576
21-01-2023,Apartment,0.74786277,5715,9.677349384,747,5,4.367175419
22-07-2023,Condo,0.913400815,5792,8.755549839,1079,5,4.790839858
04-05-2023,Apartment,0.842831902,9222,9.578225121,1114,12,4.600609759
19-11-2022,House,0.765562659,5731,6.232434908,1411,3,4.610181006
18-12-2022,Apartment,0.700691731,5385,7.446149895,1614,0,3.761982614
12-01-2023,Apartment,0.833185152,8094,9.595005471,1828,13,4.76093325
22-11-2022,Condo,0.907732759,7476,8.299971494,1503,12,3.431824891
21-09-2023,Apartment,0.846735302,5224,6.607721443,1166,5,3.607476455
25-04-2023,Apartment,0.945670361,7530,11.36558021,912,6,3.814545392
25-11-2022,House,0.744701679,6811,10.90464664,1625,2,4.71518786
29-08-2023,Apartment,0.755372153,5108,6.318095606,1509,15,3.364144783
17-06-2023,House,0.899503248,6375,7.726035911,1696,2,4.848817355
16-07-2023,Apartment,0.805709657,6722,11.91924688,537,17,4.850875421
18-10-2022,House,0.747350615,8187,8.064434929,625,19,4.853285399
09-09-2023,Condo,0.777503476,9309,8.59178794,1422,20,3.48254642
03-10-2022,House,0.917825271,7963,6.577718393,1398,17,4.172740355
11-03-2023,House,0.88279349,8804,7.061667853,1339,15,3.738050565
15-03-2023,House,0.78494008,5374,9.108202728,1780,6,4.711784086
02-09-2023,House,0.861968856,6908,6.891852866,1359,19,3.913286681
12-03-2023,House,0.797542916,5505,10.03010245,1366,10,4.702625962
09-07-2023,Apartment,0.739452467,9826,11.50001997,1208,10,4.234443716
27-01-2023,Condo,0.905054743,7923,7.738384454,1837,14,3.656168696
13-06-2023,Condo,0.875237557,7187,10.3779605,1145,12,4.859697373
19-08-2023,House,0.828528959,6675,10.6184531,915,2,3.114993126
15-02-2023,House,0.765961528,8395,11.62376268,1278,20,3.451300822
23-12-2022,Condo,0.715599973,9712,8.354398409,1551,9,4.450196766
04-04-2023,Condo,0.774915507,7555,11.29661491,1245,5,3.564772449
19-10-2022,House,0.719955615,8954,6.936578407,1110,10,4.157130273
15-04-2023,Condo,0.884926512,5037,8.24100835,1552,18,4.881694136
30-04-2023,House,0.804189795,8097,10.06526635,1617,2,4.925568845
17-08-2023,Apartment,0.771937352,9174,7.586663394,922,8,3.840132882
29-03-2023,House,0.786467356,9042,7.196844813,1642,6,4.465508656
06-11-2022,Apartment,0.72971212,8850,6.652094976,1384,3,4.115030317
17-05-2023,Condo,0.715150235,9611,11.43000596,1188,15,4.134355301
14-08-2023,House,0.813153792,8104,10.53908201,1137,18,4.53793279
07-02-2023,House,0.821388219,7987,8.342669841,1096,1,3.70260447
29-05-2023,Apartment,0.862433169,6396,9.652777996,1274,15,4.101058681
03-12-2022,House,0.744400702,8702,8.287066303,545,14,3.008820766
02-06-2023,Condo,0.797373198,9997,7.343514679,1644,19,3.570185437
11-09-2023,Apartment,0.83808107,9499,10.16331635,718,12,4.144714084
13-03-2023,House,0.859746742,7191,11.81171853,573,4,4.634660507
27-11-2022,Apartment,0.928020822,7970,11.56513648,980,9,3.434649872
21-03-2023,House,0.777262298,5996,6.824485783,1438,1,3.775229935
15-11-2022,House,0.84579395,7970,10.00415959,1348,19,4.678751247
15-06-2023,Condo,0.905693488,9925,7.572177827,1684,16,4.175249696
21-04-2023,House,0.734052897,7814,7.866985743,745,1,3.036991009
15-11-2022,Condo,0.932312311,5380,7.35036843,1765,12,4.85164452
17-02-2023,Apartment,0.816233435,6276,11.194916,1214,15,3.7546956
17-06-2023,House,0.908032382,5713,6.837700031,1802,12,4.593771192
21-02-2023,House,0.89024515,9883,10.08527437,1916,10,3.137610758
11-09-2023,House,0.896781303,7287,8.330258569,1008,16,3.207516951
07-09-2023,House,0.833838039,9454,7.630265411,1407,0,4.305669945
17-11-2022,House,0.731424582,7781,7.581411537,846,18,4.65948333
24-03-2023,Apartment,0.924453333,9348,8.200590619,1771,9,3.142570325
28-11-2022,Condo,0.811733857,6159,7.08631774,975,3,3.028626986
15-10-2022,House,0.940889769,5184,7.110913208,1037,2,3.146950445
01-09-2023,Condo,0.828869058,6117,10.38975439,662,14,3.784372545
17-11-2022,House,0.752190538,5182,6.976979291,861,18,3.259116303
04-05-2023,Apartment,0.923276538,9270,7.190593955,660,3,4.289052784
26-10-2022,Apartment,0.877622801,8085,7.241828623,806,13,3.66602835
25-05-2023,Condo,0.753786446,7679,10.51375514,766,18,4.6320155
18-08-2023,Condo,0.879149084,6575,8.261579368,715,2,3.384985085
24-08-2023,House,0.877224339,7738,11.38216585,1932,10,4.642070866
18-08-2023,House,0.729799803,7186,11.6274931,593,20,3.398005376
02-09-2023,Condo,0.902905164,6865,11.93449184,932,8,3.637711087
14-02-2023,House,0.89318848,5729,9.282816585,1576,17,4.172353535
04-03-2023,Condo,0.743737155,5159,11.76325747,1122,20,4.288621297
09-01-2023,House,0.834891687,8818,7.037340462,1497,0,4.061316016
15-01-2023,Apartment,0.762004836,6346,8.418864069,619,2,4.43928454
10-04-2023,Apartment,0.929837809,8538,6.872500743,1273,7,3.195394538
22-09-2023,House,0.85224928,8339,8.474558761,1484,0,4.561186234
13-12-2022,Condo,0.802276405,5115,9.026875884,1333,16,4.731009429
01-06-2023,Apartment,0.781198191,5584,8.938480028,669,7,4.923824677
31-08-2023,Condo,0.759023454,9985,9.188137272,977,0,4.572357567
15-08-2023,Apartment,0.727726338,8143,9.10942593,897,3,4.837800773
25-03-2023,House,0.704560131,6988,11.68915429,1723,0,3.082269105
21-06-2023,Condo,0.913997465,8135,7.73715221,507,11,3.678357889
24-11-2022,House,0.801747581,9481,11.88548068,1711,8,3.906591464
25-12-2022,Condo,0.872089655,5684,11.26081671,737,2,4.068813743
06-05-2023,Condo,0.757746418,6115,9.603277023,577,6,3.001129178
27-11-2022,Condo,0.701026453,5871,9.267962401,639,7,4.218228094
08-05-2023,House,0.761383542,7132,9.076308606,803,19,3.432715645
28-10-2022,Condo,0.9448355,5364,6.583375188,1482,11,3.403735711
29-09-2022,Apartment,0.903127341,7715,7.783415367,1471,3,3.992385068
19-08-2023,Apartment,0.828929379,7606,9.839133319,1224,5,4.788205807
02-07-2023,Condo,0.839332891,6517,11.71186068,1371,8,4.103962136
22-12-2022,House,0.72970979,6115,10.84855775,1417,15,4.288531018
16-05-2023,Apartment,0.861441439,6772,10.26727006,1569,3,4.722342808
23-11-2022,Apartment,0.704037737,5931,10.37279791,636,14,4.085190612
17-09-2023,House,0.762527021,8724,6.109042696,1498,20,4.934727785
03-12-2022,Condo,0.744936192,9381,8.458212166,1933,18,4.777034363
27-08-2023,Condo,0.818049968,9067,7.503180573,1725,12,4.598916379
18-11-2022,Condo,0.947608218,9521,9.698828028,820,16,3.572297706
12-04-2023,Apartment,0.778592841,7334,7.015577354,1992,9,3.283806713
17-04-2023,House,0.794688784,5957,7.780479566,1007,13,3.040947622
06-07-2023,Condo,0.775349716,7998,11.1284295,659,1,4.530176939
31-07-2023,Condo,0.947613565,6247,7.506140557,541,1,4.748489088
11-11-2022,Condo,0.770211039,5989,9.385735893,1871,17,4.129317227
15-07-2023,House,0.789825273,9274,6.706831986,588,17,4.638521715
20-03-2023,Apartment,0.891772429,8602,7.426722292,724,0,4.266579011
04-09-2023,Condo,0.885026726,9344,10.33258514,727,19,3.804741429
03-11-2022,House,0.744078219,7022,8.781715065,916,16,4.261598039
27-10-2022,Apartment,0.826931496,7789,6.075274299,922,19,4.272182816
16-07-2023,Apartment,0.879280004,7236,6.035608842,568,12,3.942865932
11-11-2022,Condo,0.842499407,6780,9.709801749,1420,0,4.022753517
13-12-2022,Apartment,0.920396463,6454,11.7635333,1763,3,3.823354483
23-05-2023,Apartment,0.916479606,5139,11.34665752,766,18,3.993664752
13-10-2022,Condo,0.914054236,5313,11.91514975,560,11,4.946306743
28-09-2022,Condo,0.866816974,5583,8.337996519,1382,6,3.353685277
29-12-2022,House,0.893594574,5282,10.4923054,1547,17,4.449305783
07-12-2022,Apartment,0.854468566,6854,6.397988017,614,12,4.690755007
04-01-2023,House,0.889727099,6230,11.42310839,1863,4,4.416490629
04-08-2023,Condo,0.881708371,7194,11.21880708,520,10,4.855313021
27-10-2022,House,0.722233336,6292,6.735586772,1647,19,4.788297953
28-01-2023,Condo,0.723540014,9008,11.67904506,958,15,4.694129922
24-08-2023,House,0.861039184,6121,11.64310198,1701,11,3.462776194
29-06-2023,House,0.790094457,6578,8.468402619,673,8,4.216858179
03-07-2023,Condo,0.816613012,6437,6.180646546,1416,5,4.242475011
05-08-2023,Apartment,0.811772349,8433,9.922044233,1824,17,4.809527227
14-12-2022,Condo,0.809826468,9900,10.45341964,1139,16,4.542072523
31-05-2023,House,0.828943063,8809,6.109052219,893,6,4.460211503
08-10-2022,Apartment,0.908326265,8681,7.012135994,931,6,4.915571576
10-06-2023,House,0.717570482,6394,10.50113903,1583,16,3.581399305
19-06-2023,Apartment,0.881476487,8337,7.568220983,1422,2,3.147635176
28-10-2022,House,0.72787638,9948,6.811013266,1956,4,3.154393585
06-10-2022,Apartment,0.79424215,5169,9.260425193,665,20,4.977766963
05-01-2023,Apartment,0.793264894,8443,10.92133043,829,10,3.842180109
05-03-2023,House,0.789991866,9889,6.388194116,1551,12,3.45590617
03-01-2023,Condo,0.818320991,9542,11.69763041,1485,2,3.076506717
24-02-2023,Apartment,0.707274048,5535,10.49750592,945,11,3.174899487
12-03-2023,Condo,0.770720794,7586,11.63472284,1081,12,3.071366035
11-12-2022,Condo,0.795269507,5401,11.73197313,865,19,4.558094091
24-02-2023,House,0.76061211,5013,11.97737191,1301,18,4.147241552
13-12-2022,Apartment,0.797294326,9473,11.99473824,962,14,3.44485376
05-05-2023,Condo,0.92603914,6990,8.411374185,721,8,4.440445032
23-12-2022,Apartment,0.728373759,5401,6.761966261,1072,5,4.751489355
15-04-2023,Condo,0.744893236,6226,11.69176156,551,9,3.30588569
02-04-2023,Apartment,0.760230953,8751,6.526480992,1913,0,4.359178045
01-07-2023,Apartment,0.85817405,9434,9.80401999,1974,20,4.654229605
28-09-2022,House,0.905225411,7148,7.102237379,1212,0,4.431751466
13-02-2023,Condo,0.702411448,5836,11.71058106,1674,12,3.929685539
29-03-2023,House,0.709793356,5225,6.41748081,588,11,4.83343248
14-03-2023,Condo,0.889089416,7508,8.43683773,643,4,4.052233176
04-03-2023,Apartment,0.912891291,8831,11.55409682,1396,1,4.101667808
31-10-2022,House,0.776840267,6296,6.084561818,1804,20,3.028724996
01-06-2023,House,0.850573143,9719,6.911690842,1570,14,3.167486676
17-07-2023,House,0.869068006,9000,7.894302056,1056,15,4.448659572
18-04-2023,Apartment,0.74025122,9332,6.437837386,1178,5,4.851749102
03-11-2022,Condo,0.795992708,7848,7.126830434,1448,1,3.660525745
23-10-2022,House,0.907781387,6780,11.46239146,1452,2,3.304230671
18-04-2023,House,0.908551438,5992,9.898769875,1093,16,4.11595072
03-05-2023,Condo,0.884871971,7467,11.53445319,1604,18,3.145134748
17-03-2023,House,0.861694183,8563,7.584453252,1687,8,3.699350056
16-04-2023,House,0.93781957,9902,6.343414172,862,16,4.898080008
05-11-2022,Apartment,0.705884188,9601,8.924228198,555,7,4.107998627
08-10-2022,House,0.778601459,6866,7.502291623,1786,17,4.106774003
04-04-2023,House,0.90138718,8147,9.76988413,1403,17,4.764405695
14-03-2023,Condo,0.766864958,9771,11.98993489,1913,9,3.46576922
22-06-2023,Apartment,0.741112645,7625,6.328419907,835,7,4.399441193
29-09-2022,House,0.850092816,5821,10.18957462,768,3,4.795110093
10-01-2023,Condo,0.841041609,5497,6.514376839,1323,5,3.347635324
03-01-2023,Condo,0.910732355,6861,11.04287871,602,12,3.105452207
03-04-2023,House,0.891557024,9035,9.513099505,530,4,4.257204701
14-09-2023,House,0.841895875,9831,11.82279034,1118,20,4.63592345
22-06-2023,House,0.742828596,7152,11.50653636,894,4,4.744635174
09-09-2023,House,0.929271186,7405,7.828103754,1600,10,4.040274821
30-04-2023,Apartment,0.715648119,6907,8.748133727,1671,10,3.77971603
23-11-2022,Apartment,0.946045637,9201,9.420125861,1138,6,3.8959548
06-01-2023,Condo,0.793807192,6083,7.364882464,1736,19,4.486098417
06-05-2023,Apartment,0.882904698,9186,10.94439646,748,4,4.908775658
28-07-2023,Condo,0.884994038,6938,11.92399537,1518,9,3.137465266
07-05-2023,Apartment,0.79895814,9457,8.591255909,1707,18,3.184461698
02-05-2023,House,0.847770581,7420,10.71430067,1385,6,4.926982161
08-09-2023,Apartment,0.855890878,5255,9.995459574,694,3,4.082597419
09-02-2023,House,0.901309346,8919,9.507580427,699,19,3.735026441
03-04-2023,House,0.700574228,8835,11.10850715,1453,2,4.863228992
31-01-2023,House,0.728345103,8810,6.420825143,1744,14,3.918586716
18-02-2023,House,0.752926191,8456,9.343502105,1460,4,3.996236668
01-07-2023,Condo,0.81677217,9632,7.248691733,538,10,4.983464209
28-10-2022,Condo,0.831569489,9505,10.39985028,924,20,3.587757809
10-02-2023,Apartment,0.899309834,6411,11.25718015,690,0,3.117560634
16-11-2022,Condo,0.777936343,6996,6.071583159,1208,18,4.857065762
21-05-2023,House,0.872382321,8649,7.05373931,885,17,3.568992447
26-10-2022,Condo,0.760121314,9160,10.91556393,969,2,3.697192622
28-03-2023,Condo,0.789356762,9477,8.061996576,1277,7,4.164632197
24-01-2023,Apartment,0.71739047,7831,8.221103002,1827,9,3.689103106
21-06-2023,House,0.842160221,6062,10.94615643,901,0,4.663432177
01-10-2022,Apartment,0.947360025,5660,8.762196268,1920,10,3.058189919
24-06-2023,Condo,0.88603068,8247,6.077655233,1691,3,3.802357541
11-09-2023,Apartment,0.760306128,7708,7.459718928,957,3,3.53273095
23-12-2022,Condo,0.915057791,6388,9.907744025,651,8,4.650027728
21-10-2022,Condo,0.733244875,9354,10.70745842,611,15,3.974277087
24-02-2023,Condo,0.795761302,8236,8.192982895,1814,10,3.277982534
05-04-2023,House,0.748151109,6756,7.888849753,1544,16,3.474148911
16-03-2023,Apartment,0.754535789,6668,9.802110584,636,17,3.621494419
13-06-2023,Condo,0.744115704,6252,11.26734537,656,2,3.868888992
25-05-2023,Apartment,0.800904032,7877,11.70218747,1057,15,3.448529188
01-02-2023,Condo,0.877640591,9787,11.67828082,666,4,3.359191353
30-04-2023,House,0.830907919,5503,11.84248063,1832,8,4.82293769
07-07-2023,Condo,0.729103918,7705,10.55879436,1252,15,3.289260255
09-05-2023,House,0.924348762,7659,8.410547937,821,13,4.324795167
28-05-2023,Apartment,0.88439662,9315,10.94360633,770,3,4.135305728
26-02-2023,Apartment,0.769301027,7180,8.14825332,1085,10,3.544518719
02-03-2023,House,0.925524935,9407,10.92029178,846,16,3.132426161
13-12-2022,Apartment,0.940930509,5568,9.702655663,592,3,3.538099065
29-09-2022,Apartment,0.940535776,5018,6.118849103,1202,19,3.432586078
19-11-2022,Condo,0.879360334,8733,11.07451132,1844,6,4.646297735
31-08-2023,House,0.814342886,7231,6.280086879,1649,16,3.868019376
04-06-2023,Apartment,0.930669786,8258,11.22271917,1402,15,3.011830687
02-08-2023,House,0.705598244,8902,8.075692517,1372,9,3.817507389
09-10-2022,Condo,0.827565008,5743,6.584311021,1938,6,4.460175887
25-01-2023,Apartment,0.749055903,7700,6.646609161,1752,13,4.345345842
17-05-2023,House,0.903869169,8099,6.324654183,1200,1,4.014398758
08-11-2022,House,0.712569058,8683,8.007885243,833,20,3.641399534
28-09-2022,Condo,0.930623046,9539,9.888553526,1264,8,4.953618987
27-09-2022,Condo,0.825084853,9301,9.265658183,912,4,4.743250621
18-11-2022,House,0.768513454,8703,6.096922887,546,19,3.724533661
12-01-2023,Condo,0.898181826,6764,8.965314939,831,5,3.812539833
04-04-2023,House,0.90432835,6322,8.157871005,1783,2,3.690263068
25-08-2023,Condo,0.87812161,5151,7.239340766,1861,18,4.632658491
29-10-2022,Apartment,0.908317215,8358,10.82958273,1373,7,3.962926119
12-04-2023,Condo,0.84171386,8368,10.04872538,832,9,4.946236498
04-12-2022,House,0.908315867,7286,9.981513339,1721,4,3.395207671
16-04-2023,Condo,0.729952904,5232,7.235959428,1976,0,4.344930168
23-04-2023,Condo,0.836009481,7183,11.13219813,641,16,4.146914723
24-01-2023,Apartment,0.887570645,5153,6.79899205,1502,7,3.845645279
28-05-2023,Apartment,0.723358053,7516,7.718356852,722,20,4.492048164
15-07-2023,Condo,0.837844183,5646,6.626292288,619,10,4.036675153
12-10-2022,Condo,0.727415065,6837,8.216610638,542,20,4.401239386
07-08-2023,Condo,0.737322395,9993,8.61746776,1894,20,4.287742181
19-05-2023,House,0.942721625,6369,7.634502495,1539,20,4.982720536
29-09-2022,House,0.772172055,7789,7.949283352,1593,2,3.19671151
19-06-2023,Condo,0.838815893,5725,11.87572429,1708,7,4.776638113
15-03-2023,Apartment,0.924366712,9928,8.202317904,602,9,3.260431671
26-12-2022,House,0.856271029,6390,6.20671771,1905,8,4.009769974
27-09-2022,House,0.800200484,6827,9.415021076,1119,13,3.265816429
31-05-2023,Condo,0.738816987,6480,11.43072767,1304,16,4.466992972
26-02-2023,Apartment,0.947069086,6817,6.062205007,662,15,3.940646954
03-06-2023,Condo,0.887855338,9362,11.67806861,1918,5,3.692659625
